1 4 70 93 252 
0 20 22 33 
0 20 22 62 
0 20 22 438 
0 20 27 33 
0 20 31 140 
0 20 33 86 
1 10 16 17 265 
0 20 51 63 
0 20 51 186 
1 10 16 265 345 
0 20 53 62 
0 20 53 280 
0 20 62 405 
0 20 86 280 
1 10 24 186 187 
1 10 186 265 288 
0 20 253 280 
0 21 31 34 
0 21 31 78 
0 21 31 202 
0 22 32 33 
0 22 32 62 
0 22 32 87 
0 22 32 93 
0 22 32 438 
0 22 33 34 
0 22 33 375 
1 12 24 186 267 
0 22 34 62 
0 22 34 68 
0 22 62 375 
0 22 93 374 
0 24 31 35 
0 24 31 259 
0 24 35 186 
0 24 35 315 
0 24 47 452 
0 24 49 315 
0 24 66 252 
1 16 47 125 251 
1 16 62 124 251 
0 24 405 452 
0 25 26 31 
0 25 31 71 
0 25 31 98 
1 16 124 125 251 
0 26 31 124 
0 27 32 33 
1 20 62 72 86 
0 28 35 63 
0 28 47 253 
0 28 63 78 
0 28 78 136 
0 31 32 202 
0 31 32 285 
0 31 35 71 
0 31 37 64 
0 31 37 194 
0 31 37 259 
0 31 68 202 
0 31 71 140 
0 31 71 194 
0 31 78 98 
0 31 78 136 
0 31 124 136 
0 31 124 259 
0 31 124 332 
0 31 129 321 
1 62 63 124 251 
0 31 136 257 
0 31 149 280 
0 31 202 252 
0 31 202 259 
0 31 202 288 
0 31 311 390 
0 32 33 65 
0 32 65 132 
0 32 80 132 
0 32 93 132 
0 32 124 132 
0 32 124 186 
0 32 202 378 
0 32 390 438 
0 32 405 429 
0 33 65 311 
0 35 51 63 
0 35 51 186 
0 35 63 93 
0 35 93 186 
0 35 93 282 
0 35 124 134 
0 35 124 186 
0 35 155 282 
0 35 311 315 
0 37 64 319 
0 37 259 319 
0 37 319 374 
0 39 93 282 
0 39 93 347 
0 39 250 319 
0 39 315 319 
0 47 65 132 
0 47 93 132 
0 47 93 280 
1 12 93 186 265 267 
0 49 66 136 
0 49 136 335 
0 51 63 78 
0 51 63 126 
0 51 78 186 
0 51 126 186 
0 53 57 280 
0 53 62 126 
0 53 62 155 
0 53 62 298 
0 53 126 259 
0 53 126 280 
0 58 266 311 
0 62 66 136 
0 62 66 140 
0 62 78 136 
0 62 136 375 
0 62 140 308 
0 63 64 126 
0 63 78 127 
0 63 127 188 
0 64 66 140 
0 64 126 398 
0 66 93 252 
0 66 93 257 
0 66 93 280 
0 66 136 257 
0 66 140 250 
0 66 250 257 
0 66 250 280 
0 66 280 378 
0 67 198 378 
0 67 257 335 
0 67 280 378 
0 86 257 335 
0 86 257 390 
0 93 132 252 
0 93 132 265 
0 93 187 347 
0 93 187 351 
0 110 124 374 
0 124 134 265 
0 126 250 257 
0 126 250 259 
0 126 250 266 
0 126 257 327 
0 127 202 315 
0 136 257 335 
0 190 265 405 
0 202 259 315 
0 250 319 351 
0 257 327 335 
0 311 315 390 
0 311 390 438 
0 327 335 409 
0 1 2 3 24 
0 1 2 3 78 
0 1 2 3 124 
0 1 2 3 190 
0 1 2 63 288 
0 1 2 78 186 
0 1 2 126 186 
0 1 2 126 190 
0 1 2 190 265 
0 1 3 20 190 
0 1 3 24 252 
0 1 3 24 319 
0 1 3 65 190 
0 1 4 5 16 
0 1 4 5 129 
0 1 4 16 25 
0 1 4 17 63 
0 1 4 24 252 
0 1 4 25 129 
0 1 4 93 252 
0 1 5 16 78 
0 1 5 16 265 
0 1 5 265 288 
0 1 12 24 47 
0 1 12 254 265 
0 1 17 24 86 
0 1 17 63 126 
0 1 20 39 63 
0 1 20 62 63 
0 1 20 62 86 
0 1 20 63 288 
0 1 20 186 253 
0 1 24 47 253 
0 1 24 86 186 
0 1 24 186 187 
0 1 26 124 155 
0 1 47 65 253 
0 1 47 93 374 
0 1 62 126 187 
0 1 62 140 298 
0 1 86 124 186 
0 1 93 186 187 
0 1 93 265 374 
0 1 126 186 187 
0 2 3 24 31 
0 2 3 24 33 
0 2 3 31 124 
0 2 3 124 132 
0 2 4 13 280 
0 2 4 19 33 
0 2 4 19 129 
0 2 4 19 186 
0 2 4 31 129 
0 2 8 16 78 
0 2 8 19 33 
0 2 8 24 253 
0 2 8 63 124 
0 2 8 78 140 
0 2 8 124 140 
0 2 8 124 253 
0 2 8 253 280 
0 2 12 16 250 
0 2 12 24 250 
0 2 12 39 250 
0 2 16 31 78 
0 2 16 31 124 
0 2 22 62 155 
0 2 24 250 253 
0 2 31 63 124 
0 2 31 63 288 
0 2 31 78 140 
0 2 31 124 140 
0 2 48 288 374 
0 2 63 126 280 
0 2 63 280 378 
0 2 124 132 265 
0 2 126 250 280 
0 2 250 253 280 
0 3 9 124 405 
0 3 20 31 280 
0 3 20 190 405 
0 3 24 31 252 
0 3 24 252 405 
0 3 31 37 252 
0 3 31 37 390 
0 4 5 16 51 
0 4 5 19 34 
0 4 5 19 129 
0 4 5 19 194 
0 4 12 31 194 
0 4 16 25 31 
0 4 16 25 51 
0 4 16 31 32 
0 4 16 32 62 
0 4 16 32 93 
0 4 16 32 316 
0 4 19 33 34 
0 4 19 101 129 
0 4 24 31 252 
0 4 25 31 129 
0 4 31 32 129 
0 4 31 32 257 
0 4 31 34 39 
0 4 31 34 280 
0 4 31 129 252 
0 4 32 93 186 
0 4 32 93 257 
0 4 63 93 280 
0 5 8 16 78 
0 5 8 19 34 
0 5 16 51 78 
0 6 8 11 78 
0 6 8 11 124 
0 6 8 18 78 
0 6 8 18 257 
0 6 8 78 140 
0 6 8 124 140 
0 6 18 78 127 
0 6 20 254 280 
0 6 64 124 140 
0 6 78 127 254 
0 6 78 254 280 
0 6 124 132 265 
0 6 124 140 265 
0 6 132 254 265 
0 8 9 12 16 
0 8 9 16 78 
0 8 9 144 187 
0 8 12 16 47 
0 8 12 16 311 
0 8 12 24 47 
0 8 12 33 311 
0 8 16 25 49 
0 8 16 32 49 
0 8 16 32 124 
0 8 16 47 49 
0 8 16 47 144 
0 8 16 124 311 
0 8 18 32 257 
0 8 19 33 34 
0 8 24 33 49 
0 8 24 47 49 
0 8 24 47 253 
0 8 24 49 66 
0 8 24 66 259 
0 8 32 33 49 
0 8 32 33 112 
0 8 32 124 140 
0 8 33 34 311 
0 8 47 253 280 
0 9 12 16 17 
0 12 16 17 250 
0 12 16 31 311 
0 12 17 24 250 
0 16 31 32 124 
0 16 31 68 311 
0 16 31 124 311 
0 16 32 62 124 
0 17 24 33 86 
0 20 31 39 63 
0 20 31 63 280 
0 20 31 63 288 
0 24 66 250 259 
0 24 250 259 319 
0 24 259 315 319 
0 31 32 124 140 
0 31 32 257 390 
0 31 34 39 347 
0 31 34 68 311 
0 31 35 124 311 
0 31 57 78 280 
0 31 64 124 140 
0 31 280 321 332 
0 32 62 124 140 
0 32 62 124 405 
0 35 64 124 155 
0 62 124 136 155 
0 62 124 155 405 
0 62 124 265 405 
0 1 2 4 12 39 
0 1 2 4 13 129 
0 1 2 4 16 384 
0 1 2 4 39 63 
0 1 2 4 62 63 
0 1 2 12 186 265 
0 1 2 13 62 140 
0 1 2 16 62 78 
0 1 2 24 186 253 
0 1 2 62 63 78 
0 1 2 62 63 124 
0 1 2 62 63 126 
0 1 2 62 78 140 
0 1 2 124 186 253 
0 1 2 124 186 265 
0 1 2 124 265 374 
0 1 2 186 265 288 
0 1 2 265 288 374 
0 1 4 12 16 17 
0 1 4 12 16 93 
0 1 4 12 17 24 
0 1 4 12 39 93 
0 1 4 12 93 186 
0 1 4 13 129 252 
0 1 4 39 63 93 
0 1 12 16 17 265 
0 1 12 16 47 93 
0 1 12 16 93 265 
0 1 12 93 186 265 
0 1 13 20 62 140 
0 1 20 86 186 288 
0 1 62 86 124 155 
0 2 3 31 78 280 
0 2 4 12 16 31 
0 2 4 12 24 31 
0 2 4 12 24 33 
0 2 4 12 31 39 
0 2 4 31 39 63 
0 2 4 31 63 280 
0 2 8 12 16 155 
0 2 8 12 24 33 
0 2 8 16 124 155 
0 2 8 63 78 280 
0 2 31 63 78 280 
0 4 12 17 24 33 
0 6 8 57 78 280 
0 8 9 16 124 144 
0 8 16 124 144 155 
0 31 35 63 64 124 
0 1 2 4 12 13 62 
0 1 2 4 12 16 62 
0 1 2 4 12 24 186 
0 1 2 12 16 62 155 
0 1 2 12 16 62 265 
0 1 2 16 62 124 155 
0 1 2 16 62 124 265 
0 1 2 62 124 140 265 
